year,month,day,hour,temp,rainfall,humidiry,wind_speed,wind_direction,region
2022,6,10,10,25.8,0,46,1.4,93,Ȳ��2��
2022,6,10,10,25.8,0,46,1.4,93,�ߵ�
2022,6,10,10,25.8,0,46,1.4,93,��
2022,6,10,10,25.8,0,46,1.4,93,�ĵ�
2022,6,10,10,25.8,0,46,1.4,93,�λ굿
2022,6,10,10,25.6,0,43,1.5,51,����1��
2022,6,10,10,25.8,0,46,1.4,93,����2��
2022,6,10,10,25.6,0,43,1.5,51,����1��
2022,6,10,10,25.6,0,43,1.5,51,����2��
2022,6,10,10,25.6,0,43,1.5,51,����1��
2022,6,10,10,25.6,0,43,1.5,51,����2��
2022,6,10,10,25.6,0,43,1.5,51,����3��
2022,6,10,10,26.7,0,51,1.3,327,���絿
2022,6,10,10,25.8,0,46,1.4,93,�η�1.2��
2022,6,10,10,26.7,0,51,1.3,327,�η�3��
2022,6,10,10,26.7,0,51,1.3,327,���ﵿ
2022,6,10,10,26.7,0,51,1.3,327,������
2022,6,10,10,26.7,0,51,1.3,327,��⵿
2022,6,10,10,26.7,0,51,1.3,327,���1��
2022,6,10,10,26.7,0,51,1.3,327,���2��
2022,6,10,10,26.7,0,51,1.3,327,�̰�1��
2022,6,10,10,26.7,0,51,1.3,327,�̰�2��
2022,6,10,10,26.7,0,51,1.3,327,�Ŵ絿
2022,6,10,10,26.7,0,51,1.3,327,������
2022,6,10,10,26.7,0,51,1.3,327,����1��
2022,6,10,10,26.7,0,51,1.3,327,����2��
2022,6,10,10,26.7,0,51,1.3,327,��õ��
2022,6,10,10,26.7,0,51,1.3,327,����1��
2022,6,10,10,26.7,0,51,1.3,327,����2��
2022,6,10,10,26.7,0,51,1.3,327,����3��
2022,6,10,10,26.7,0,51,1.3,327,������
2022,6,10,10,26.7,0,51,1.3,327,����1��
2022,6,10,10,26.7,0,51,1.3,327,����2��
2022,6,10,10,26.7,0,51,1.3,327,����
2022,6,10,10,24.4,0,50,1.8,350,ȭ����
2022,6,10,10,26.7,0,51,1.3,327,������
2022,6,10,10,24.4,0,50,1.8,350,�ٻ���
2022,6,10,10,25,0,49,1.3,100,������
2022,6,10,10,24.4,0,50,1.8,350,������
2022,6,10,10,25,0,49,1.3,100,��ǳ��
2022,6,10,10,25.8,0,46,1.4,93,��â��
2022,6,10,10,24.8,0,51,1.5,294,�Ϻ��
2022,6,10,10,25,0,49,1.3,100,������
2022,6,10,11,26.5,0,43,1.1,338,���ε�
2022,6,10,11,26.5,0,43,1.1,338,�����
2022,6,10,11,26.5,0,43,1.1,338,����1��
2022,6,10,11,26.5,0,43,1.1,338,����2��
2022,6,10,11,26.5,0,43,1.1,338,����3��
2022,6,10,11,26.5,0,43,1.1,338,��ŵ�
2022,6,10,11,26.5,0,43,1.1,338,����1��
2022,6,10,11,26.5,0,43,1.1,338,����2��
2022,6,10,11,26.5,0,43,1.1,338,����3��
2022,6,10,11,26.5,0,43,1.1,338,����4��
2022,6,10,11,26.5,0,43,1.1,338,���1��
2022,6,10,11,26.5,0,43,1.1,338,���2��
2022,6,10,11,26.5,0,43,1.1,338,�ž�1��
2022,6,10,11,26.5,0,43,1.1,338,�ž�2��
2022,6,10,11,26.5,0,43,1.1,338,�ž�3��
2022,6,10,11,26.5,0,43,1.1,338,�ž�4��
2022,6,10,11,26.5,0,43,1.1,338,�ž�5��
2022,6,10,11,26.5,0,43,1.1,338,��õ1.2��
2022,6,10,11,26.5,0,43,1.1,338,��õ3��
2022,6,10,11,26.5,0,43,1.1,338,��õ4��
2022,6,10,11,27.5,0,44,1.6,30,ȿ��1��
2022,6,10,11,27.5,0,44,1.6,30,ȿ��2��
2022,6,10,11,27.5,0,44,1.6,30,����
2022,6,10,11,27.5,0,44,1.6,30,�ҷ�.������
2022,6,10,11,27.5,0,44,1.6,30,������
2022,6,10,11,27.5,0,44,1.6,30,���̵�
2022,6,10,11,27.5,0,44,1.6,30,���̵�
2022,6,10,11,27.5,0,44,1.6,30,�ؾȵ�
2022,6,10,11,27.2,0,40,1.3,44,�Ƚ�1��
2022,6,10,11,27.5,0,44,1.6,30,�Ƚ�2��
2022,6,10,11,27.5,0,44,1.6,30,�Ƚ�3��
2022,6,10,11,27.2,0,40,1.3,44,�Ƚ�3.4��
2022,6,10,11,27.5,0,44,1.6,30,�Ƚ�4��
2022,6,10,11,27.5,0,44,1.6,30,���ŵ�
2022,6,10,11,27.6,0,39,2,197,���굿
2022,6,10,11,26.8,0,47,1.6,153,����1��
2022,6,10,11,26.8,0,47,1.6,153,����2.3��
2022,6,10,11,26.8,0,47,1.6,153,����4��
2022,6,10,11,26.8,0,47,1.6,153,���1��
2022,6,10,11,26.8,0,47,1.6,153,���2.3��
2022,6,10,11,26.8,0,47,1.6,153,���4��
2022,6,10,11,26.8,0,47,1.6,153,���5��
2022,6,10,11,26.8,0,47,1.6,153,���6��
2022,6,10,11,26.8,0,47,1.6,153,���7��
2022,6,10,11,26.8,0,47,1.6,153,��1��
2022,6,10,11,26.8,0,47,1.6,153,��2��
2022,6,10,11,26.8,0,47,1.6,153,��3��
2022,6,10,11,26.8,0,47,1.6,153,��4��
2022,6,10,11,26.8,0,47,1.6,153,��5��
2022,6,10,11,26.8,0,47,1.6,153,��6��
2022,6,10,11,26.8,0,47,1.6,153,�����̵�
2022,6,10,11,26.8,0,47,1.6,153,���뵿
2022,6,10,11,26.5,0,43,1.1,338,��õ��
2022,6,10,11,26.5,0,43,1.1,338,����1��
2022,6,10,11,26.5,0,43,1.1,338,����2��
2022,6,10,11,26.5,0,43,1.1,338,����3��
2022,6,10,11,26.5,0,43,1.1,338,���1��
2022,6,10,11,26.5,0,43,1.1,338,���2��
2022,6,10,11,26.5,0,43,1.1,338,���3��
2022,6,10,11,26.8,0,47,1.6,153,���4��
2022,6,10,11,26.5,0,43,1.1,338,���5��
2022,6,10,11,26.8,0,47,1.6,153,���6��
2022,6,10,11,26.5,0,43,1.1,338,���9��
2022,6,10,11,26.8,0,47,1.6,153,���10��
2022,6,10,11,26.8,0,47,1.6,153,���11��
2022,6,10,11,26.5,0,43,1.1,338,������
2022,6,10,11,26.5,0,43,1.1,338,ĥ����
2022,6,10,11,26.5,0,43,1.1,338,ħ��1��
2022,6,10,11,26.5,0,43,1.1,338,ħ��2��
2022,6,10,11,26.5,0,43,1.1,338,ħ��3��
2022,6,10,11,26.5,0,43,1.1,338,���1��
2022,6,10,11,26.5,0,43,1.1,338,���2��
2022,6,10,11,26.5,0,43,1.1,338,���3��
2022,6,10,11,26.5,0,43,1.1,338,���4��
2022,6,10,11,26.5,0,43,1.1,338,������
2022,6,10,11,26.5,0,43,1.1,338,����1��
2022,6,10,11,26.5,0,43,1.1,338,����2��
2022,6,10,11,26.5,0,43,1.1,338,�˴ܵ�
2022,6,10,11,26.8,0,36,1.5,114,�������ߵ�
2022,6,10,11,26.8,0,47,1.6,153,������
2022,6,10,11,26.8,0,36,1.5,114,����1��
2022,6,10,11,26.8,0,36,1.5,114,����2��
2022,6,10,11,26.8,0,36,1.5,114,���ϵ�
2022,6,10,11,26.8,0,36,1.5,114,������
2022,6,10,11,26.8,0,36,1.5,114,������
2022,6,10,11,26.8,0,36,1.5,114,��õ��
2022,6,10,11,26.5,0,43,1.1,338,�����
2022,6,10,11,26.8,0,36,1.5,114,���쵿
2022,6,10,11,26.5,0,43,1.1,338,����1��
2022,6,10,11,26.5,0,43,1.1,338,����2��
2022,6,10,11,26.5,0,43,1.1,338,����3��
2022,6,10,11,27.5,0,44,1.6,30,����4��
2022,6,10,11,27.5,0,44,1.6,30,����1��
2022,6,10,11,27.5,0,44,1.6,30,����2��
2022,6,10,11,27.5,0,44,1.6,30,����3��
2022,6,10,11,26.5,0,43,1.1,338,����1����
2022,6,10,11,26.5,0,43,1.1,338,����2.3����
2022,6,10,11,26.5,0,43,1.1,338,����4����
2022,6,10,11,27.5,0,44,1.6,30,Ȳ��1��
2022,6,10,11,26.5,0,43,1.1,338,Ȳ��2��
2022,6,10,11,26.5,0,43,1.1,338,�ߵ�
2022,6,10,11,26.5,0,43,1.1,338,��
2022,6,10,11,26.5,0,43,1.1,338,�ĵ�
2022,6,10,11,26.5,0,43,1.1,338,�λ굿
2022,6,10,11,27.2,0,40,1.3,44,����1��
2022,6,10,11,26.5,0,43,1.1,338,����2��
2022,6,10,11,27.2,0,40,1.3,44,����1��
2022,6,10,11,27.2,0,40,1.3,44,����2��
2022,6,10,11,27.2,0,40,1.3,44,����1��
2022,6,10,11,27.2,0,40,1.3,44,����2��
2022,6,10,11,27.2,0,40,1.3,44,����3��
2022,6,10,11,26.8,0,47,1.6,153,���絿
2022,6,10,11,26.5,0,43,1.1,338,�η�1.2��
2022,6,10,11,26.8,0,47,1.6,153,�η�3��
2022,6,10,11,26.8,0,47,1.6,153,���ﵿ
2022,6,10,11,26.8,0,47,1.6,153,������
2022,6,10,11,26.8,0,47,1.6,153,��⵿
2022,6,10,11,26.8,0,47,1.6,153,���1��
2022,6,10,11,26.8,0,47,1.6,153,���2��
2022,6,10,11,26.8,0,47,1.6,153,�̰�1��
2022,6,10,11,26.8,0,47,1.6,153,�̰�2��
2022,6,10,11,26.8,0,47,1.6,153,�Ŵ絿
2022,6,10,11,26.8,0,47,1.6,153,������
2022,6,10,11,26.8,0,47,1.6,153,����1��
2022,6,10,11,26.8,0,47,1.6,153,����2��
2022,6,10,11,26.8,0,47,1.6,153,��õ��
2022,6,10,11,26.8,0,47,1.6,153,����1��
2022,6,10,11,26.8,0,47,1.6,153,����2��
2022,6,10,11,26.8,0,47,1.6,153,����3��
2022,6,10,11,26.8,0,47,1.6,153,������
2022,6,10,11,26.8,0,47,1.6,153,����1��
2022,6,10,11,26.8,0,47,1.6,153,����2��
2022,6,10,11,26.8,0,47,1.6,153,����
2022,6,10,11,26.5,0,47,2.2,304,ȭ����
2022,6,10,11,26.8,0,47,1.6,153,������
2022,6,10,11,26.5,0,47,2.2,304,�ٻ���
2022,6,10,11,26.7,0,45,1.9,164,������
2022,6,10,11,26.5,0,47,2.2,304,������
2022,6,10,11,26.7,0,45,1.9,164,��ǳ��
2022,6,10,11,26.5,0,43,1.1,338,��â��
2022,6,10,11,26.7,0,43,1.8,272,�Ϻ��
2022,6,10,11,26.7,0,45,1.9,164,������
2022,6,10,12,28.7,0,37,1,131,���ε�
2022,6,10,12,28.7,0,37,1,131,�����
2022,6,10,12,28.7,0,37,1,131,����1��
2022,6,10,12,28.7,0,37,1,131,����2��
2022,6,10,12,28.7,0,37,1,131,����3��
2022,6,10,12,28.7,0,37,1,131,��ŵ�
2022,6,10,12,28.7,0,37,1,131,����1��
2022,6,10,12,28.7,0,37,1,131,����2��
2022,6,10,12,28.7,0,37,1,131,����3��
2022,6,10,12,28.7,0,37,1,131,����4��
2022,6,10,12,28.7,0,37,1,131,���1��
2022,6,10,12,28.7,0,37,1,131,���2��
2022,6,10,12,28.7,0,37,1,131,�ž�1��
2022,6,10,12,28.7,0,37,1,131,�ž�2��
2022,6,10,12,28.7,0,37,1,131,�ž�3��
2022,6,10,12,28.7,0,37,1,131,�ž�4��
2022,6,10,12,28.7,0,37,1,131,�ž�5��
2022,6,10,12,28.7,0,37,1,131,��õ1.2��
2022,6,10,12,28.7,0,37,1,131,��õ3��
2022,6,10,12,28.7,0,37,1,131,��õ4��
2022,6,10,12,28,0,45,1.3,343,ȿ��1��
2022,6,10,12,28,0,45,1.3,343,ȿ��2��
2022,6,10,12,28,0,45,1.3,343,����
2022,6,10,12,28,0,45,1.3,343,�ҷ�.������
2022,6,10,12,28,0,45,1.3,343,������
2022,6,10,12,28,0,45,1.3,343,���̵�
2022,6,10,12,28,0,45,1.3,343,���̵�
2022,6,10,12,28,0,45,1.3,343,�ؾȵ�
2022,6,10,12,28,0,39,1.1,39,�Ƚ�1��
2022,6,10,12,28,0,45,1.3,343,�Ƚ�2��
2022,6,10,12,28,0,45,1.3,343,�Ƚ�3��
2022,6,10,12,28,0,39,1.1,39,�Ƚ�3.4��
2022,6,10,12,28,0,45,1.3,343,�Ƚ�4��
2022,6,10,12,28,0,45,1.3,343,���ŵ�
2022,6,10,12,29.1,0,36,1.3,283,���굿
2022,6,10,12,27.9,0,43,1.2,185,����1��
2022,6,10,12,27.9,0,43,1.2,185,����2.3��
2022,6,10,12,27.9,0,43,1.2,185,����4��
2022,6,10,12,27.9,0,43,1.2,185,���1��
2022,6,10,12,27.9,0,43,1.2,185,���2.3��
2022,6,10,12,27.9,0,43,1.2,185,���4��
2022,6,10,12,27.9,0,43,1.2,185,���5��
2022,6,10,12,27.9,0,43,1.2,185,���6��
2022,6,10,12,27.9,0,43,1.2,185,���7��
2022,6,10,12,27.9,0,43,1.2,185,��1��
2022,6,10,12,27.9,0,43,1.2,185,��2��
2022,6,10,12,27.9,0,43,1.2,185,��3��
2022,6,10,12,27.9,0,43,1.2,185,��4��
2022,6,10,12,27.9,0,43,1.2,185,��5��
2022,6,10,12,27.9,0,43,1.2,185,��6��
2022,6,10,12,27.9,0,43,1.2,185,�����̵�
2022,6,10,12,27.9,0,43,1.2,185,���뵿
2022,6,10,12,28.7,0,37,1,131,��õ��
2022,6,10,12,28.7,0,37,1,131,����1��
2022,6,10,12,28.7,0,37,1,131,����2��
2022,6,10,12,28.7,0,37,1,131,����3��
2022,6,10,12,28.7,0,37,1,131,���1��
2022,6,10,12,28.7,0,37,1,131,���2��
2022,6,10,12,28.7,0,37,1,131,���3��
2022,6,10,12,27.9,0,43,1.2,185,���4��
2022,6,10,12,28.7,0,37,1,131,���5��
2022,6,10,12,27.9,0,43,1.2,185,���6��
2022,6,10,12,28.7,0,37,1,131,���9��
2022,6,10,12,27.9,0,43,1.2,185,���10��
2022,6,10,12,27.9,0,43,1.2,185,���11��
2022,6,10,12,28.7,0,37,1,131,������
2022,6,10,12,28.7,0,37,1,131,ĥ����
2022,6,10,12,28.7,0,37,1,131,ħ��1��
2022,6,10,12,28.7,0,37,1,131,ħ��2��
2022,6,10,12,28.7,0,37,1,131,ħ��3��
2022,6,10,12,28.7,0,37,1,131,���1��
2022,6,10,12,28.7,0,37,1,131,���2��
2022,6,10,12,28.7,0,37,1,131,���3��
2022,6,10,12,28.7,0,37,1,131,���4��
2022,6,10,12,28.7,0,37,1,131,������
2022,6,10,12,28.7,0,37,1,131,����1��
2022,6,10,12,28.7,0,37,1,131,����2��
2022,6,10,12,28.7,0,37,1,131,�˴ܵ�
2022,6,10,12,28.3,0,32,1.1,55,�������ߵ�
2022,6,10,12,27.9,0,43,1.2,185,������
2022,6,10,12,28.3,0,32,1.1,55,����1��
2022,6,10,12,28.3,0,32,1.1,55,����2��
2022,6,10,12,28.3,0,32,1.1,55,���ϵ�
2022,6,10,12,28.3,0,32,1.1,55,������
2022,6,10,12,28.3,0,32,1.1,55,������
2022,6,10,12,28.3,0,32,1.1,55,��õ��
2022,6,10,12,28.7,0,37,1,131,�����
2022,6,10,12,28.3,0,32,1.1,55,���쵿
2022,6,10,12,28.7,0,37,1,131,����1��
2022,6,10,12,28.7,0,37,1,131,����2��
2022,6,10,12,28.7,0,37,1,131,����3��
2022,6,10,12,28,0,45,1.3,343,����4��
2022,6,10,12,28,0,45,1.3,343,����1��
2022,6,10,12,28,0,45,1.3,343,����2��
2022,6,10,12,28,0,45,1.3,343,����3��
2022,6,10,12,28.7,0,37,1,131,����1����
2022,6,10,12,28.7,0,37,1,131,����2.3����
2022,6,10,12,28.7,0,37,1,131,����4����
2022,6,10,12,28,0,45,1.3,343,Ȳ��1��
2022,6,10,12,28.7,0,37,1,131,Ȳ��2��
2022,6,10,12,28.7,0,37,1,131,�ߵ�
2022,6,10,12,28.7,0,37,1,131,��
2022,6,10,12,28.7,0,37,1,131,�ĵ�
2022,6,10,12,28.7,0,37,1,131,�λ굿
2022,6,10,12,28,0,39,1.1,39,����1��
2022,6,10,12,28.7,0,37,1,131,����2��
2022,6,10,12,28,0,39,1.1,39,����1��
2022,6,10,12,28,0,39,1.1,39,����2��
2022,6,10,12,28,0,39,1.1,39,����1��
2022,6,10,12,28,0,39,1.1,39,����2��
2022,6,10,12,28,0,39,1.1,39,����3��
2022,6,10,12,27.9,0,43,1.2,185,���絿
2022,6,10,12,28.7,0,37,1,131,�η�1.2��
2022,6,10,12,27.9,0,43,1.2,185,�η�3��
2022,6,10,12,27.9,0,43,1.2,185,���ﵿ
2022,6,10,12,27.9,0,43,1.2,185,������
2022,6,10,12,27.9,0,43,1.2,185,��⵿
2022,6,10,12,27.9,0,43,1.2,185,���1��
2022,6,10,12,27.9,0,43,1.2,185,���2��
2022,6,10,12,27.9,0,43,1.2,185,�̰�1��
2022,6,10,12,27.9,0,43,1.2,185,�̰�2��
2022,6,10,12,27.9,0,43,1.2,185,�Ŵ絿
2022,6,10,12,27.9,0,43,1.2,185,������
2022,6,10,12,27.9,0,43,1.2,185,����1��
2022,6,10,12,27.9,0,43,1.2,185,����2��
2022,6,10,12,27.9,0,43,1.2,185,��õ��
2022,6,10,12,27.9,0,43,1.2,185,����1��
2022,6,10,12,27.9,0,43,1.2,185,����2��
2022,6,10,12,27.9,0,43,1.2,185,����3��
2022,6,10,12,27.9,0,43,1.2,185,������
2022,6,10,12,27.9,0,43,1.2,185,����1��
2022,6,10,12,27.9,0,43,1.2,185,����2��
2022,6,10,12,27.9,0,43,1.2,185,����
2022,6,10,12,27.3,0,43,2.1,305,ȭ����
2022,6,10,12,27.9,0,43,1.2,185,������
2022,6,10,12,27.3,0,43,2.1,305,�ٻ���
2022,6,10,12,27.4,0,44,1.9,186,������
2022,6,10,12,27.3,0,43,2.1,305,������
2022,6,10,12,27.4,0,44,1.9,186,��ǳ��
2022,6,10,12,28.7,0,37,1,131,��â��
2022,6,10,12,27.3,0,44,2.9,241,�Ϻ��
2022,6,10,12,27.4,0,44,1.9,186,������
2022,6,10,13,28.6,0,37,1.4,300,���ε�
2022,6,10,13,28.6,0,37,1.4,300,�����
2022,6,10,13,28.6,0,37,1.4,300,����1��
2022,6,10,13,28.6,0,37,1.4,300,����2��
2022,6,10,13,28.6,0,37,1.4,300,����3��
2022,6,10,13,28.6,0,37,1.4,300,��ŵ�
2022,6,10,13,28.6,0,37,1.4,300,����1��
2022,6,10,13,28.6,0,37,1.4,300,����2��
2022,6,10,13,28.6,0,37,1.4,300,����3��
2022,6,10,13,28.6,0,37,1.4,300,����4��
2022,6,10,13,28.6,0,37,1.4,300,���1��
2022,6,10,13,28.6,0,37,1.4,300,���2��
2022,6,10,13,28.6,0,37,1.4,300,�ž�1��
2022,6,10,13,28.6,0,37,1.4,300,�ž�2��
2022,6,10,13,28.6,0,37,1.4,300,�ž�3��
2022,6,10,13,28.6,0,37,1.4,300,�ž�4��
2022,6,10,13,28.6,0,37,1.4,300,�ž�5��
2022,6,10,13,28.6,0,37,1.4,300,��õ1.2��
2022,6,10,13,28.6,0,37,1.4,300,��õ3��
2022,6,10,13,28.6,0,37,1.4,300,��õ4��
2022,6,10,13,28.7,0,43,1.5,275,ȿ��1��
2022,6,10,13,28.7,0,43,1.5,275,ȿ��2��
2022,6,10,13,28.7,0,43,1.5,275,����
2022,6,10,13,28.7,0,43,1.5,275,�ҷ�.������
2022,6,10,13,28.7,0,43,1.5,275,������
2022,6,10,13,28.7,0,43,1.5,275,���̵�
2022,6,10,13,28.7,0,43,1.5,275,���̵�
2022,6,10,13,28.7,0,43,1.5,275,�ؾȵ�
2022,6,10,13,28.7,0,37,1.3,10,�Ƚ�1��
2022,6,10,13,28.7,0,43,1.5,275,�Ƚ�2��
2022,6,10,13,28.7,0,43,1.5,275,�Ƚ�3��
2022,6,10,13,28.7,0,37,1.3,10,�Ƚ�3.4��
2022,6,10,13,28.7,0,43,1.5,275,�Ƚ�4��
2022,6,10,13,28.7,0,43,1.5,275,���ŵ�
2022,6,10,13,28.9,0,38,0.9,196,���굿
2022,6,10,13,28.3,0,44,2,234,����1��
2022,6,10,13,28.3,0,44,2,234,����2.3��
2022,6,10,13,28.3,0,44,2,234,����4��
2022,6,10,13,28.3,0,44,2,234,���1��
2022,6,10,13,28.3,0,44,2,234,���2.3��
2022,6,10,13,28.3,0,44,2,234,���4��
2022,6,10,13,28.3,0,44,2,234,���5��
2022,6,10,13,28.3,0,44,2,234,���6��
2022,6,10,13,28.3,0,44,2,234,���7��
2022,6,10,13,28.3,0,44,2,234,��1��
2022,6,10,13,28.3,0,44,2,234,��2��
2022,6,10,13,28.3,0,44,2,234,��3��
2022,6,10,13,28.3,0,44,2,234,��4��
2022,6,10,13,28.3,0,44,2,234,��5��
2022,6,10,13,28.3,0,44,2,234,��6��
2022,6,10,13,28.3,0,44,2,234,�����̵�
2022,6,10,13,28.3,0,44,2,234,���뵿
2022,6,10,13,28.6,0,37,1.4,300,��õ��
2022,6,10,13,28.6,0,37,1.4,300,����1��
2022,6,10,13,28.6,0,37,1.4,300,����2��
2022,6,10,13,28.6,0,37,1.4,300,����3��
2022,6,10,13,28.6,0,37,1.4,300,���1��
2022,6,10,13,28.6,0,37,1.4,300,���2��
2022,6,10,13,28.6,0,37,1.4,300,���3��
2022,6,10,13,28.3,0,44,2,234,���4��
2022,6,10,13,28.6,0,37,1.4,300,���5��
2022,6,10,13,28.3,0,44,2,234,���6��
2022,6,10,13,28.6,0,37,1.4,300,���9��
2022,6,10,13,28.3,0,44,2,234,���10��
2022,6,10,13,28.3,0,44,2,234,���11��
2022,6,10,13,28.6,0,37,1.4,300,������
2022,6,10,13,28.6,0,37,1.4,300,ĥ����
2022,6,10,13,28.6,0,37,1.4,300,ħ��1��
2022,6,10,13,28.6,0,37,1.4,300,ħ��2��
2022,6,10,13,28.6,0,37,1.4,300,ħ��3��
2022,6,10,13,28.6,0,37,1.4,300,���1��
2022,6,10,13,28.6,0,37,1.4,300,���2��
2022,6,10,13,28.6,0,37,1.4,300,���3��
2022,6,10,13,28.6,0,37,1.4,300,���4��
2022,6,10,13,28.6,0,37,1.4,300,������
2022,6,10,13,28.6,0,37,1.4,300,����1��
2022,6,10,13,28.6,0,37,1.4,300,����2��
2022,6,10,13,28.6,0,37,1.4,300,�˴ܵ�
2022,6,10,13,28.9,0,29,1,124,�������ߵ�
2022,6,10,13,28.3,0,44,2,234,������
2022,6,10,13,28.9,0,29,1,124,����1��
2022,6,10,13,28.9,0,29,1,124,����2��
2022,6,10,13,28.9,0,29,1,124,���ϵ�
2022,6,10,13,28.9,0,29,1,124,������
2022,6,10,13,28.9,0,29,1,124,������
2022,6,10,13,28.9,0,29,1,124,��õ��
2022,6,10,13,28.6,0,37,1.4,300,�����
2022,6,10,13,28.9,0,29,1,124,���쵿
2022,6,10,13,28.6,0,37,1.4,300,����1��
2022,6,10,13,28.6,0,37,1.4,300,����2��
2022,6,10,13,28.6,0,37,1.4,300,����3��
2022,6,10,13,28.7,0,43,1.5,275,����4��
2022,6,10,13,28.7,0,43,1.5,275,����1��
2022,6,10,13,28.7,0,43,1.5,275,����2��
2022,6,10,13,28.7,0,43,1.5,275,����3��
2022,6,10,13,28.6,0,37,1.4,300,����1����
2022,6,10,13,28.6,0,37,1.4,300,����2.3����
2022,6,10,13,28.6,0,37,1.4,300,����4����
2022,6,10,13,28.7,0,43,1.5,275,Ȳ��1��
2022,6,10,13,28.6,0,37,1.4,300,Ȳ��2��
2022,6,10,13,28.6,0,37,1.4,300,�ߵ�
2022,6,10,13,28.6,0,37,1.4,300,��
2022,6,10,13,28.6,0,37,1.4,300,�ĵ�
2022,6,10,13,28.6,0,37,1.4,300,�λ굿
2022,6,10,13,28.7,0,37,1.3,10,����1��
2022,6,10,13,28.6,0,37,1.4,300,����2��
2022,6,10,13,28.7,0,37,1.3,10,����1��
2022,6,10,13,28.7,0,37,1.3,10,����2��
2022,6,10,13,28.7,0,37,1.3,10,����1��
2022,6,10,13,28.7,0,37,1.3,10,����2��
2022,6,10,13,28.7,0,37,1.3,10,����3��
2022,6,10,13,28.3,0,44,2,234,���絿
2022,6,10,13,28.6,0,37,1.4,300,�η�1.2��
2022,6,10,13,28.3,0,44,2,234,�η�3��
2022,6,10,13,28.3,0,44,2,234,���ﵿ
2022,6,10,13,28.3,0,44,2,234,������
2022,6,10,13,28.3,0,44,2,234,��⵿
2022,6,10,13,28.3,0,44,2,234,���1��
2022,6,10,13,28.3,0,44,2,234,���2��
2022,6,10,13,28.3,0,44,2,234,�̰�1��
2022,6,10,13,28.3,0,44,2,234,�̰�2��
2022,6,10,13,28.3,0,44,2,234,�Ŵ絿
2022,6,10,13,28.3,0,44,2,234,������
2022,6,10,13,28.3,0,44,2,234,����1��
2022,6,10,13,28.3,0,44,2,234,����2��
2022,6,10,13,28.3,0,44,2,234,��õ��
2022,6,10,13,28.3,0,44,2,234,����1��
2022,6,10,13,28.3,0,44,2,234,����2��
2022,6,10,13,28.3,0,44,2,234,����3��
2022,6,10,13,28.3,0,44,2,234,������
2022,6,10,13,28.3,0,44,2,234,����1��
2022,6,10,13,28.3,0,44,2,234,����2��
2022,6,10,13,28.3,0,44,2,234,����
2022,6,10,13,28,0,42,3.4,254,ȭ����
2022,6,10,13,28.3,0,44,2,234,������
2022,6,10,13,28,0,42,3.4,254,�ٻ���
2022,6,10,13,27.2,0,43,3.1,189,������
2022,6,10,13,28,0,42,3.4,254,������
2022,6,10,13,27.2,0,43,3.1,189,��ǳ��
2022,6,10,13,28.6,0,37,1.4,300,��â��
2022,6,10,13,27.5,0,42,2.9,219,�Ϻ��
2022,6,10,13,27.2,0,43,3.1,189,������
2022,6,10,14,28.8,0,39,1.6,158,���ε�
2022,6,10,14,28.8,0,39,1.6,158,�����
2022,6,10,14,28.8,0,39,1.6,158,����1��
2022,6,10,14,28.8,0,39,1.6,158,����2��
2022,6,10,14,28.8,0,39,1.6,158,����3��
2022,6,10,14,28.8,0,39,1.6,158,��ŵ�
2022,6,10,14,28.8,0,39,1.6,158,����1��
2022,6,10,14,28.8,0,39,1.6,158,����2��
2022,6,10,14,28.8,0,39,1.6,158,����3��
2022,6,10,14,28.8,0,39,1.6,158,����4��
2022,6,10,14,28.8,0,39,1.6,158,���1��
2022,6,10,14,28.8,0,39,1.6,158,���2��
2022,6,10,14,28.8,0,39,1.6,158,�ž�1��
2022,6,10,14,28.8,0,39,1.6,158,�ž�2��
2022,6,10,14,28.8,0,39,1.6,158,�ž�3��
2022,6,10,14,28.8,0,39,1.6,158,�ž�4��
2022,6,10,14,28.8,0,39,1.6,158,�ž�5��
2022,6,10,14,28.8,0,39,1.6,158,��õ1.2��
2022,6,10,14,28.8,0,39,1.6,158,��õ3��
2022,6,10,14,28.8,0,39,1.6,158,��õ4��
2022,6,10,14,29.1,0,44,2.1,262,ȿ��1��
2022,6,10,14,29.1,0,44,2.1,262,ȿ��2��
2022,6,10,14,29.1,0,44,2.1,262,����
2022,6,10,14,29.1,0,44,2.1,262,�ҷ�.������
2022,6,10,14,29.1,0,44,2.1,262,������
2022,6,10,14,29.1,0,44,2.1,262,���̵�
2022,6,10,14,29.1,0,44,2.1,262,���̵�
2022,6,10,14,29.1,0,44,2.1,262,�ؾȵ�
2022,6,10,14,28.9,0,35,2,204,�Ƚ�1��
2022,6,10,14,29.1,0,44,2.1,262,�Ƚ�2��
2022,6,10,14,29.1,0,44,2.1,262,�Ƚ�3��
2022,6,10,14,28.9,0,35,2,204,�Ƚ�3.4��
2022,6,10,14,29.1,0,44,2.1,262,�Ƚ�4��
2022,6,10,14,29.1,0,44,2.1,262,���ŵ�
2022,6,10,14,28.6,0,37,1.6,176,���굿
2022,6,10,14,27.4,0,43,3.3,259,����1��
2022,6,10,14,27.4,0,43,3.3,259,����2.3��
2022,6,10,14,27.4,0,43,3.3,259,����4��
2022,6,10,14,27.4,0,43,3.3,259,���1��
